order_id,customer_id,order_date,order_status
116,359,8/3/2024,Cancelled
117,191,10/11/2024,Pending
118,149,1/15/2025,Cancelled
119,195,12/30/2024,Cancelled
120,124,2/7/2024,Completed
121,91,4/5/2025,Pending
122,51,5/19/2025,Cancelled
123,32,8/30/2024,Completed
124,69,9/20/2024,Pending
125,172,3/25/2025,Cancelled
126,328,5/3/2024,Completed
127,158,9/30/2024,Cancelled
128,304,2/2/2024,Completed
129,288,11/2/2024,Completed
130,127,5/2/2025,Cancelled
131,222,12/19/2024,Completed
132,40,2/8/2025,Completed
133,339,1/13/2025,Cancelled
134,104,4/3/2024,Completed
135,279,3/25/2025,Pending
136,108,3/17/2024,Pending
137,374,2/9/2024,Completed
138,378,8/1/2024,Cancelled
139,298,8/31/2024,Completed
140,191,7/30/2024,Pending
141,315,4/24/2024,Cancelled
142,127,7/28/2024,Cancelled
143,307,12/31/2024,Cancelled
144,211,1/27/2024,Cancelled
145,94,3/6/2024,Completed
146,273,2/9/2024,Completed
147,154,2/26/2025,Cancelled
148,375,5/6/2025,Cancelled
149,48,2/13/2024,Completed
150,304,9/27/2024,Pending
151,67,1/9/2025,Completed
152,10,1/23/2024,Cancelled
153,266,5/27/2024,Pending
154,367,8/15/2024,Pending
155,351,5/16/2024,Pending
156,213,5/21/2025,Cancelled
157,177,3/30/2025,Cancelled
158,291,10/13/2024,Cancelled
159,170,7/22/2024,Cancelled
160,324,9/13/2024,Completed
161,284,1/20/2025,Cancelled
162,327,5/28/2025,Cancelled
163,397,9/27/2024,Cancelled
164,200,10/4/2024,Completed
165,209,6/28/2024,Pending
166,356,12/8/2024,Pending
167,346,6/18/2024,Completed
168,359,5/16/2024,Pending
169,263,12/24/2024,Cancelled
170,204,5/13/2025,Completed
171,345,2/4/2025,Cancelled
172,74,1/22/2025,Pending
173,100,2/1/2025,Pending
174,360,5/29/2025,Completed
175,242,2/19/2024,Completed
176,266,1/9/2024,Completed
177,114,4/1/2024,Pending
178,39,5/16/2025,Pending
179,123,4/16/2025,Pending
180,95,5/17/2024,Completed
181,62,6/28/2024,Cancelled
182,192,8/13/2024,Cancelled
183,320,6/9/2024,Cancelled
184,176,10/17/2024,Cancelled
185,159,5/6/2025,Completed
186,271,1/27/2024,Cancelled
187,224,3/19/2024,Pending
188,255,3/31/2025,Completed
189,171,6/30/2024,Pending
190,180,3/19/2025,Completed
191,24,9/23/2024,Cancelled
192,383,4/16/2024,Completed
193,78,3/11/2024,Cancelled
194,306,2/10/2024,Cancelled
195,299,11/2/2024,Completed
196,333,6/14/2024,Pending
197,322,1/10/2025,Cancelled
198,60,12/7/2024,Cancelled
199,267,9/20/2024,Cancelled
200,307,3/7/2024,Pending
201,99,5/24/2024,Pending
202,298,5/11/2025,Completed
203,55,4/27/2024,Cancelled
204,165,5/12/2025,Cancelled
205,394,4/25/2024,Completed
206,239,1/17/2025,Cancelled
207,281,10/3/2024,Cancelled
208,89,2/9/2025,Cancelled
209,241,3/20/2024,Cancelled
210,172,8/5/2024,Cancelled
211,250,5/30/2025,Completed
212,175,2/20/2025,Pending
213,245,2/20/2024,Completed
214,251,4/8/2025,Completed
215,251,1/23/2025,Completed
216,296,5/20/2024,Cancelled
217,336,1/8/2025,Pending
218,387,4/1/2024,Completed
219,238,5/20/2025,Completed
220,328,5/25/2025,Cancelled
221,264,6/8/2024,Completed
222,285,7/25/2024,Cancelled
223,208,2/7/2025,Completed
224,366,3/10/2025,Cancelled
225,43,8/27/2024,Completed
226,273,11/26/2024,Pending
227,131,6/1/2025,Completed
228,368,7/19/2024,Pending
229,165,3/23/2024,Cancelled
230,68,3/16/2025,Completed
231,89,5/8/2024,Completed
232,250,2/11/2025,Completed
233,44,11/3/2024,Completed
234,107,5/20/2025,Cancelled
235,291,1/27/2024,Cancelled
236,273,8/5/2024,Completed
237,231,2/3/2024,Completed
238,193,10/16/2024,Completed
239,118,11/16/2024,Cancelled
240,334,3/24/2025,Cancelled
241,215,3/11/2025,Cancelled
242,142,4/9/2025,Pending
243,147,4/25/2024,Cancelled
244,290,3/9/2025,Cancelled
245,296,2/23/2025,Completed
246,118,1/4/2025,Pending
247,35,4/28/2025,Cancelled
248,34,3/25/2025,Completed
249,369,4/13/2024,Pending
250,75,9/3/2024,Pending
251,378,5/3/2025,Cancelled
252,153,10/18/2024,Cancelled
253,195,4/9/2025,Completed
254,343,12/23/2024,Completed
255,233,6/13/2024,Cancelled
256,46,7/3/2024,Pending
257,27,5/28/2024,Completed
258,142,7/16/2024,Pending
259,145,1/28/2024,Completed
260,355,3/1/2025,Cancelled
261,217,1/21/2025,Pending
262,18,7/12/2024,Completed
263,61,5/7/2024,Pending
264,279,11/28/2024,Completed
265,278,4/3/2025,Completed
266,316,6/17/2024,Completed
267,321,3/15/2025,Completed
268,245,11/9/2024,Cancelled
269,125,5/16/2025,Completed
270,130,8/12/2024,Cancelled
271,205,1/14/2024,Completed
272,337,8/1/2024,Completed
273,219,1/29/2025,Cancelled
274,187,11/1/2024,Cancelled
275,236,6/25/2024,Completed
276,249,2/24/2025,Completed
277,156,5/21/2025,Completed
278,141,1/13/2025,Cancelled
279,354,11/23/2024,Cancelled
280,44,4/20/2025,Pending
281,358,3/1/2025,Cancelled
282,312,1/21/2025,Completed
283,356,3/25/2025,Completed
284,343,11/15/2024,Pending
285,382,7/6/2024,Pending
286,294,1/25/2024,Pending
287,230,3/1/2024,Cancelled
288,276,2/15/2025,Completed
289,139,6/25/2024,Pending
290,266,1/30/2024,Cancelled
291,41,3/23/2025,Cancelled
292,11,12/18/2024,Pending
293,38,3/22/2025,Cancelled
294,305,7/20/2024,Pending
295,346,4/16/2024,Pending
296,83,6/7/2024,Completed
297,333,6/29/2024,Completed
298,261,1/7/2024,Completed
299,7,2/6/2024,Completed
300,2,2/1/2024,Cancelled
301,352,9/7/2024,Pending
302,266,6/22/2024,Pending
303,366,9/26/2024,Completed
304,261,11/18/2024,Pending
305,29,3/8/2025,Pending
306,207,1/9/2025,Completed
307,43,12/15/2024,Pending
308,387,11/26/2024,Completed
309,242,5/17/2025,Pending
310,77,11/30/2024,Completed
311,74,2/28/2024,Completed
312,279,11/3/2024,Completed
313,380,8/23/2024,Completed
314,225,11/13/2024,Completed
315,71,6/4/2024,Cancelled
316,168,3/18/2024,Cancelled
317,29,11/4/2024,Cancelled
318,320,2/12/2025,Cancelled
319,99,11/15/2024,Pending
320,245,5/2/2024,Pending
321,80,10/12/2024,Completed
322,46,4/15/2025,Pending
323,399,3/24/2024,Pending
324,360,10/30/2024,Cancelled
325,162,10/6/2024,Completed
326,290,4/7/2025,Completed
327,362,3/30/2024,Cancelled
328,306,2/24/2024,Completed
329,355,9/11/2024,Completed
330,321,9/23/2024,Pending
331,306,4/6/2024,Completed
332,243,9/8/2024,Cancelled
333,82,5/4/2024,Pending
334,341,1/30/2025,Pending
335,174,9/2/2024,Completed
336,263,5/27/2024,Cancelled
337,38,5/9/2025,Completed
338,270,8/13/2024,Pending
339,305,3/7/2025,Pending
340,383,11/4/2024,Pending
341,292,8/28/2024,Cancelled
342,25,1/5/2024,Cancelled
343,355,3/6/2024,Completed
344,338,4/14/2024,Cancelled
345,368,9/29/2024,Completed
346,131,8/14/2024,Completed
347,246,8/8/2024,Completed
348,294,4/18/2025,Cancelled
349,369,5/12/2024,Pending
350,240,3/18/2025,Completed
351,137,5/17/2025,Cancelled
352,140,3/12/2025,Completed
353,273,5/18/2024,Completed
354,156,4/11/2024,Completed
355,231,4/28/2024,Cancelled
356,167,9/19/2024,Cancelled
357,64,3/25/2025,Cancelled
358,316,5/23/2024,Cancelled
359,60,3/24/2024,Completed
360,349,5/20/2024,Cancelled
361,360,9/10/2024,Completed
362,389,6/13/2024,Cancelled
363,249,2/22/2024,Completed
364,247,11/29/2024,Completed
365,20,2/15/2025,Completed
366,196,4/2/2025,Pending
367,95,4/26/2024,Cancelled
368,56,10/24/2024,Pending
369,226,1/28/2024,Pending
370,332,11/13/2024,Pending
371,148,8/25/2024,Pending
372,200,9/20/2024,Cancelled
373,187,2/9/2025,Pending
374,338,9/15/2024,Cancelled
375,315,1/20/2024,Cancelled
376,18,9/2/2024,Pending
377,350,8/1/2024,Completed
378,63,1/30/2024,Completed
379,263,6/27/2024,Cancelled
380,301,5/10/2024,Pending
381,379,2/7/2024,Pending
382,187,12/5/2024,Pending
383,16,12/25/2024,Cancelled
384,333,3/1/2025,Pending
385,140,4/1/2025,Pending
386,30,3/15/2024,Completed
387,259,4/24/2024,Cancelled
388,366,5/30/2025,Pending
389,65,3/4/2025,Completed
390,290,3/18/2024,Pending
391,181,5/16/2024,Completed
392,276,1/11/2025,Completed
393,322,7/31/2024,Pending
394,390,1/1/2025,Cancelled
395,93,5/16/2025,Completed
396,371,12/11/2024,Cancelled
397,48,3/28/2025,Cancelled
398,288,1/17/2024,Pending
399,21,12/5/2024,Cancelled
400,259,5/30/2025,Completed
401,189,1/10/2024,Completed
402,375,4/25/2025,Pending
403,169,1/7/2025,Cancelled
404,78,11/7/2024,Completed
405,216,11/22/2024,Completed
406,166,1/6/2024,Cancelled
407,328,2/22/2024,Cancelled
408,133,6/27/2024,Pending
409,144,7/11/2024,Cancelled
410,93,5/5/2024,Pending
411,256,3/14/2024,Pending
412,352,5/10/2025,Completed
413,295,4/22/2024,Cancelled
414,285,8/5/2024,Cancelled
415,272,3/1/2025,Completed
416,123,9/28/2024,Cancelled
417,311,11/28/2024,Cancelled
418,113,12/28/2024,Completed
419,22,4/25/2024,Pending
420,207,12/8/2024,Pending
421,245,5/28/2025,Cancelled
422,84,9/23/2024,Pending
423,141,11/12/2024,Completed
424,225,12/16/2024,Completed
425,89,3/1/2025,Completed
426,189,4/26/2025,Cancelled
427,297,3/12/2025,Pending
428,121,5/25/2025,Completed
429,342,1/26/2024,Cancelled
430,47,11/19/2024,Completed
431,108,6/19/2024,Pending
432,278,10/13/2024,Cancelled
433,400,7/30/2024,Completed
434,164,12/22/2024,Cancelled
435,340,2/3/2024,Pending
436,279,12/18/2024,Cancelled
437,373,6/12/2024,Completed
438,104,5/12/2024,Completed
439,78,7/11/2024,Cancelled
440,46,1/22/2025,Pending
441,266,11/28/2024,Cancelled
442,55,4/8/2025,Cancelled
443,8,6/28/2024,Cancelled
444,37,12/1/2024,Cancelled
445,264,6/21/2024,Cancelled
446,308,9/26/2024,Completed
447,61,4/27/2024,Cancelled
448,148,3/15/2024,Completed
449,369,4/5/2024,Completed
450,89,4/15/2024,Completed
451,104,1/2/2025,Cancelled
452,131,1/8/2024,Cancelled
453,300,12/22/2024,Cancelled
454,319,11/10/2024,Pending
455,142,2/11/2024,Cancelled
456,40,10/15/2024,Completed
457,301,5/3/2025,Completed
458,341,5/1/2025,Completed
459,329,8/6/2024,Cancelled
460,162,10/17/2024,Completed
461,13,9/11/2024,Pending
462,304,7/18/2024,Cancelled
463,73,3/11/2025,Pending
464,88,4/5/2024,Completed
465,181,5/7/2024,Completed
466,400,2/12/2024,Pending
467,36,8/28/2024,Cancelled
468,106,6/28/2024,Cancelled
469,361,5/21/2024,Completed
470,271,5/21/2025,Cancelled
471,357,11/7/2024,Completed
472,225,2/23/2025,Pending
473,392,2/15/2024,Pending
474,330,3/8/2025,Cancelled
475,196,4/8/2024,Cancelled
476,33,10/6/2024,Cancelled
477,134,1/16/2025,Pending
478,264,3/15/2024,Completed
479,58,1/13/2025,Completed
480,44,1/16/2025,Pending
481,231,1/20/2024,Completed
482,149,4/17/2024,Pending
483,261,10/14/2024,Pending
484,226,6/25/2024,Completed
485,278,5/10/2024,Pending
486,42,4/5/2024,Completed
487,201,5/4/2024,Pending
488,242,7/3/2024,Pending
489,188,5/15/2024,Pending
490,79,2/6/2025,Pending
491,322,3/2/2024,Pending
492,364,1/4/2025,Pending
493,328,9/14/2024,Pending
494,329,12/31/2024,Pending
495,339,8/31/2024,Cancelled
496,297,1/23/2025,Pending
497,137,7/15/2024,Completed
498,268,7/18/2024,Pending
499,241,1/1/2024,Cancelled
500,374,3/31/2024,Pending
501,40,4/14/2025,Cancelled
502,182,3/9/2025,Pending
503,170,11/10/2024,Cancelled
504,132,4/4/2025,Completed
505,361,1/25/2025,Completed
506,150,12/14/2024,Cancelled
507,358,2/9/2025,Completed
508,341,10/10/2024,Cancelled
509,286,4/6/2024,Completed
510,165,5/24/2025,Pending
511,373,4/24/2025,Pending
512,206,5/23/2025,Completed
513,246,1/29/2025,Pending
514,319,8/1/2024,Pending
515,328,4/6/2025,Pending
516,142,4/2/2024,Completed
517,221,8/4/2024,Pending
518,28,5/8/2025,Pending
519,140,10/2/2024,Completed
520,285,4/6/2025,Pending
521,277,5/28/2024,Completed
522,313,2/18/2025,Cancelled
523,330,10/13/2024,Completed
524,334,9/4/2024,Cancelled
525,396,2/18/2025,Cancelled
526,33,12/10/2024,Cancelled
527,163,2/2/2025,Completed
528,16,12/29/2024,Pending
529,359,5/3/2024,Completed
530,392,1/2/2024,Pending
531,248,3/7/2024,Cancelled
532,398,7/23/2024,Cancelled
533,315,4/25/2024,Pending
534,283,1/24/2025,Completed
535,286,8/15/2024,Cancelled
536,75,5/23/2024,Pending
537,311,7/12/2024,Pending
538,128,1/19/2024,Pending
539,399,5/10/2024,Cancelled
540,147,3/4/2025,Cancelled
541,69,2/4/2024,Pending
542,112,9/25/2024,Completed
543,312,4/30/2025,Completed
544,280,1/18/2024,Completed
545,35,7/10/2024,Completed
546,195,8/15/2024,Pending
547,173,3/19/2025,Cancelled
548,43,9/11/2024,Pending
549,91,2/16/2025,Pending
550,305,4/21/2024,Cancelled
551,150,5/15/2024,Cancelled
552,363,1/22/2025,Completed
553,251,7/9/2024,Cancelled
554,345,6/23/2024,Pending
555,366,7/1/2024,Pending
556,139,9/23/2024,Completed
557,142,1/4/2024,Pending
558,330,7/6/2024,Cancelled
559,287,11/30/2024,Cancelled
560,49,3/15/2024,Cancelled
561,311,6/21/2024,Pending
562,376,2/29/2024,Pending
563,299,11/29/2024,Completed
564,40,4/16/2024,Pending
565,173,4/25/2025,Cancelled
566,279,7/13/2024,Completed
567,132,4/17/2025,Pending
568,170,10/1/2024,Pending
569,187,6/11/2024,Cancelled
570,104,9/6/2024,Pending
571,265,3/14/2025,Cancelled
572,253,4/19/2025,Cancelled
573,372,9/28/2024,Pending
574,95,6/17/2024,Cancelled
575,23,7/17/2024,Completed
576,31,11/25/2024,Completed
577,129,5/7/2025,Cancelled
578,393,1/16/2025,Pending
579,241,3/8/2025,Cancelled
580,92,12/2/2024,Cancelled
581,65,5/1/2025,Pending
582,350,5/21/2025,Cancelled
583,134,4/11/2024,Pending
584,379,10/4/2024,Completed
585,266,5/3/2024,Completed
586,337,4/5/2025,Cancelled
587,114,1/13/2025,Pending
588,309,8/1/2024,Pending
589,54,11/18/2024,Cancelled
590,362,1/9/2024,Completed
591,230,5/12/2025,Cancelled
592,252,10/23/2024,Cancelled
593,15,7/4/2024,Pending
594,291,11/11/2024,Pending
595,108,4/14/2024,Pending
596,181,7/19/2024,Cancelled
597,356,1/11/2024,Pending
598,229,5/16/2025,Cancelled
599,96,10/1/2024,Cancelled
600,206,7/15/2024,Cancelled
601,280,3/1/2024,Completed
602,66,12/7/2024,Cancelled
603,78,3/30/2024,Pending
604,387,5/16/2024,Pending
605,385,5/27/2025,Cancelled
606,164,3/20/2024,Cancelled
607,284,7/5/2024,Pending
608,374,6/2/2024,Cancelled
609,203,4/11/2024,Cancelled
610,319,2/21/2024,Completed
611,303,10/4/2024,Completed
612,19,4/20/2024,Completed
613,338,11/4/2024,Pending
614,308,4/30/2025,Cancelled
615,367,4/8/2025,Pending
616,279,9/28/2024,Cancelled
617,143,6/24/2024,Completed
618,114,6/29/2024,Cancelled
619,311,9/9/2024,Cancelled
620,118,11/27/2024,Pending
621,194,5/31/2024,Cancelled
622,68,11/15/2024,Pending
623,247,3/27/2025,Pending
624,140,4/28/2025,Completed
625,389,11/4/2024,Pending
626,31,4/30/2025,Completed
627,352,6/9/2024,Completed
628,156,5/26/2024,Pending
629,116,3/7/2025,Cancelled
630,296,6/3/2024,Cancelled
631,366,4/15/2025,Pending
632,78,11/5/2024,Pending
633,199,5/15/2024,Cancelled
634,258,3/14/2025,Pending
635,158,4/4/2024,Pending
636,200,4/20/2025,Pending
637,180,2/4/2025,Cancelled
638,323,9/4/2024,Completed
639,338,1/22/2024,Pending
640,280,5/30/2024,Cancelled
641,261,8/23/2024,Cancelled
642,104,1/18/2024,Pending
643,204,1/28/2025,Cancelled
644,372,5/21/2024,Pending
645,168,4/22/2024,Completed
646,89,2/25/2025,Completed
647,59,2/10/2025,Cancelled
648,36,9/11/2024,Cancelled
649,27,12/15/2024,Completed
650,18,5/28/2025,Pending
651,297,6/20/2024,Completed
652,400,5/11/2024,Pending
653,76,9/24/2024,Pending
654,22,4/28/2025,Completed
655,140,9/12/2024,Completed
656,170,7/4/2024,Cancelled
657,216,1/11/2024,Cancelled
658,237,4/30/2024,Completed
659,59,9/29/2024,Cancelled
660,192,4/30/2025,Completed
661,281,2/7/2025,Cancelled
662,356,5/15/2024,Pending
663,159,5/13/2024,Pending
664,141,5/16/2025,Cancelled
665,39,2/2/2025,Pending
666,363,2/22/2024,Cancelled
667,389,3/15/2024,Pending
668,101,8/9/2024,Cancelled
669,228,4/30/2024,Cancelled
670,196,1/3/2025,Pending
671,147,6/12/2024,Completed
672,43,4/25/2024,Pending
673,259,2/26/2024,Completed
674,82,1/4/2025,Cancelled
675,335,2/10/2025,Completed
676,344,5/23/2025,Completed
677,205,10/21/2024,Cancelled
678,20,2/18/2024,Pending
679,258,8/2/2024,Pending
680,157,8/13/2024,Cancelled
681,386,2/11/2024,Completed
682,72,12/17/2024,Completed
683,158,2/26/2025,Completed
684,238,2/16/2024,Completed
685,372,11/9/2024,Pending
686,379,3/13/2025,Pending
687,104,5/28/2024,Completed
688,324,5/28/2024,Completed
689,36,5/20/2025,Completed
690,110,4/27/2025,Completed
691,88,10/5/2024,Pending
692,391,11/17/2024,Cancelled
693,328,8/23/2024,Pending
694,159,9/2/2024,Pending
695,302,3/4/2025,Pending
696,206,11/10/2024,Cancelled
697,163,8/30/2024,Cancelled
698,244,1/29/2024,Pending
699,32,2/11/2025,Pending
700,134,2/23/2024,Pending
701,68,2/23/2025,Cancelled
702,218,2/22/2024,Pending
703,29,6/16/2024,Cancelled
704,304,5/22/2024,Cancelled
705,74,12/16/2024,Pending
706,10,1/24/2024,Cancelled
707,225,4/17/2024,Completed
708,356,2/4/2025,Cancelled
709,290,3/22/2025,Cancelled
710,225,2/22/2024,Cancelled
711,50,1/21/2024,Cancelled
712,84,7/6/2024,Cancelled
713,62,1/21/2025,Completed
714,314,9/14/2024,Pending
715,283,4/14/2024,Cancelled
716,152,2/9/2025,Cancelled
717,253,1/2/2024,Cancelled
718,315,3/10/2025,Completed
719,32,2/1/2025,Cancelled
720,215,5/20/2024,Cancelled
721,100,10/17/2024,Cancelled
722,192,4/22/2024,Pending
723,90,5/15/2024,Completed
724,310,7/31/2024,Pending
725,1,11/1/2024,Cancelled
726,181,3/12/2024,Pending
727,208,6/20/2024,Cancelled
728,377,3/16/2025,Completed
729,389,5/16/2024,Cancelled
730,161,9/19/2024,Pending
731,55,6/18/2024,Cancelled
732,300,6/28/2024,Completed
733,212,6/16/2024,Pending
734,128,4/26/2024,Pending
735,341,9/7/2024,Cancelled
736,337,7/4/2024,Pending
737,230,2/4/2024,Cancelled
738,242,3/27/2024,Pending
739,96,5/23/2024,Completed
740,216,5/25/2025,Cancelled
741,199,4/14/2025,Pending
742,194,7/21/2024,Cancelled
743,45,5/14/2025,Completed
744,61,10/20/2024,Cancelled
745,273,5/30/2024,Completed
746,353,7/8/2024,Cancelled
747,265,1/25/2025,Completed
748,129,2/7/2025,Pending
749,95,3/17/2025,Cancelled
750,363,9/9/2024,Pending
751,230,3/8/2025,Completed
752,179,4/18/2024,Pending
753,138,8/10/2024,Completed
754,153,5/2/2024,Pending
755,129,7/18/2024,Completed
756,116,3/13/2025,Cancelled
757,321,1/6/2025,Completed
758,352,8/10/2024,Completed
759,351,12/20/2024,Pending
760,113,7/11/2024,Cancelled
761,227,1/30/2024,Completed
762,39,1/15/2024,Cancelled
763,171,5/24/2025,Cancelled
764,78,4/22/2025,Pending
765,266,5/2/2024,Pending
766,283,6/1/2025,Cancelled
767,212,6/29/2024,Pending
768,292,1/4/2024,Completed
769,88,1/5/2025,Completed
770,146,3/23/2024,Cancelled
771,24,1/25/2024,Pending
772,266,3/28/2025,Cancelled
773,190,7/18/2024,Cancelled
774,153,1/26/2025,Pending
775,317,3/3/2025,Pending
776,398,12/26/2024,Completed
777,135,12/18/2024,Cancelled
778,330,9/13/2024,Pending
779,313,3/11/2024,Completed
780,43,3/25/2024,Pending
781,397,2/24/2025,Pending
782,169,6/2/2024,Cancelled
783,383,6/26/2024,Pending
784,146,8/23/2024,Pending
785,343,7/6/2024,Completed
786,39,5/12/2024,Completed
787,159,1/13/2024,Cancelled
788,379,4/17/2025,Completed
789,337,9/25/2024,Pending
790,206,3/14/2024,Pending
791,173,4/10/2025,Pending
792,232,2/14/2025,Cancelled
793,71,8/19/2024,Completed
794,391,1/17/2025,Pending
795,367,4/8/2024,Completed
796,264,11/17/2024,Pending
797,344,1/12/2025,Pending
798,280,2/8/2024,Completed
799,230,6/27/2024,Completed
800,63,3/19/2024,Completed
801,72,5/7/2024,Cancelled
802,175,3/3/2024,Pending
803,273,3/8/2025,Pending
804,268,7/1/2024,Completed
805,188,1/15/2025,Cancelled
806,272,5/17/2024,Completed
807,212,4/2/2024,Completed
808,228,10/28/2024,Completed
809,54,7/4/2024,Cancelled
810,17,11/18/2024,Pending
811,399,5/5/2024,Pending
812,186,4/2/2024,Pending
813,396,4/9/2025,Pending
814,390,7/27/2024,Completed
815,82,6/4/2024,Pending
816,210,2/1/2024,Cancelled
817,246,6/8/2024,Pending
818,230,3/21/2025,Completed
819,373,6/19/2024,Completed
820,162,11/5/2024,Pending
821,161,4/25/2025,Pending
822,24,8/5/2024,Completed
823,349,10/21/2024,Cancelled
824,10,4/16/2025,Cancelled
825,16,3/26/2025,Cancelled
826,103,1/27/2024,Cancelled
827,360,2/5/2025,Cancelled
828,138,4/10/2025,Pending
829,42,6/25/2024,Cancelled
830,44,4/30/2024,Pending
831,5,1/2/2024,Completed
832,65,8/14/2024,Pending
833,67,1/22/2025,Completed
834,166,6/8/2024,Completed
835,168,2/12/2025,Completed
836,350,4/7/2024,Cancelled
837,400,1/21/2025,Cancelled
838,191,4/19/2024,Completed
839,303,3/1/2025,Pending
840,365,2/19/2024,Cancelled
841,228,3/21/2025,Completed
842,313,1/22/2024,Cancelled
843,91,2/8/2025,Pending
844,319,3/1/2024,Completed
845,118,2/8/2025,Cancelled
846,265,12/23/2024,Completed
847,30,3/12/2025,Pending
848,152,12/28/2024,Cancelled
849,400,3/24/2025,Completed
850,147,11/21/2024,Pending
851,9,4/15/2025,Completed
852,226,3/28/2024,Pending
853,50,4/8/2024,Completed
854,110,5/1/2024,Completed
855,158,8/2/2024,Pending
856,278,5/28/2025,Cancelled
857,299,7/14/2024,Pending
858,167,10/30/2024,Pending
859,262,5/28/2025,Completed
860,334,3/29/2024,Cancelled
861,9,9/22/2024,Pending
862,144,12/23/2024,Cancelled
863,21,8/24/2024,Completed
864,146,7/28/2024,Cancelled
865,373,1/2/2025,Pending
866,142,9/9/2024,Pending
867,11,10/28/2024,Cancelled
868,287,4/15/2024,Completed
869,313,7/9/2024,Pending
870,309,3/1/2024,Pending
871,380,4/18/2025,Cancelled
872,93,10/28/2024,Pending
873,74,5/11/2025,Completed
874,186,1/3/2025,Pending
875,192,12/26/2024,Completed
876,346,11/15/2024,Completed
877,242,8/10/2024,Completed
878,51,5/1/2025,Cancelled
879,170,1/31/2025,Cancelled
880,23,11/3/2024,Pending
881,391,3/24/2024,Cancelled
882,215,2/26/2024,Completed
883,128,1/15/2024,Pending
884,115,2/13/2025,Completed
885,1,10/27/2024,Cancelled
886,36,1/30/2024,Completed
887,313,9/9/2024,Pending
888,136,6/23/2024,Completed
